<TEST NAME="Test26" FILE="Range_1.java vs Range_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="21" NEW="21" />
   <LOCATION ORIG="34" NEW="34" />
   <LOCATION ORIG="36" NEW="36" />
   <LOCATION ORIG="37" NEW="37" />
   <LOCATION ORIG="38" NEW="38" />
   <LOCATION ORIG="47" NEW="47" />
   <LOCATION ORIG="48" NEW="48" />
   <LOCATION ORIG="49" NEW="49" />
   <LOCATION ORIG="58" NEW="58" />
   <LOCATION ORIG="78" NEW="78" />
   <LOCATION ORIG="79" NEW="79" />
   <LOCATION ORIG="80" NEW="80" />
   <LOCATION ORIG="102" NEW="102" />
   <LOCATION ORIG="103" NEW="103" />
   <LOCATION ORIG="104" NEW="104" />
   <LOCATION ORIG="120" NEW="120" />
   <LOCATION ORIG="121" NEW="121" />
   <LOCATION ORIG="138" NEW="138" />
   <LOCATION ORIG="139" NEW="139" />
   <LOCATION ORIG="159" NEW="159" />
   <LOCATION ORIG="160" NEW="160" />
   <LOCATION ORIG="182" NEW="182" />
   <LOCATION ORIG="183" NEW="183" />
   <LOCATION ORIG="189" NEW="189" />
   <LOCATION ORIG="194" NEW="194" />
   <LOCATION ORIG="199" NEW="199" />
   <LOCATION ORIG="204" NEW="204" />
   <LOCATION ORIG="209" NEW="209" />
   <LOCATION ORIG="220" NEW="220" />
   <LOCATION ORIG="221" NEW="221" />
   <LOCATION ORIG="222" NEW="222" />
   <LOCATION ORIG="223" NEW="223" />
   <LOCATION ORIG="224" NEW="224" />
   <LOCATION ORIG="225" NEW="225" />
   <LOCATION ORIG="226" NEW="226" />
   <LOCATION ORIG="227" NEW="227" />
   <LOCATION ORIG="229" NEW="229" />
   <LOCATION ORIG="230" NEW="230" />
   <LOCATION ORIG="231" NEW="231" />
   <LOCATION ORIG="232" NEW="232" />
   <LOCATION ORIG="233" NEW="233" />
   <LOCATION ORIG="234" NEW="234" />
   <LOCATION ORIG="244" NEW="244" />
   <LOCATION ORIG="245" NEW="245" />
   <LOCATION ORIG="246" NEW="246" />
   <LOCATION ORIG="248" NEW="248" />
   <LOCATION ORIG="260" NEW="260" />
