<TEST NAME="Test24" FILE="BitField_1.java vs BitField_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="73" NEW="73" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="85" NEW="85" />
   <LOCATION ORIG="86" NEW="86" />
   <LOCATION ORIG="87" NEW="87" />
   <LOCATION ORIG="98" NEW="98" />
   <LOCATION ORIG="99" NEW="99" />
   <LOCATION ORIG="111" NEW="111" />
   <LOCATION ORIG="112" NEW="112" />
   <LOCATION ORIG="123" NEW="123" />
   <LOCATION ORIG="124" NEW="124" />
   <LOCATION ORIG="134" NEW="134" />
   <LOCATION ORIG="135" NEW="135" />
   <LOCATION ORIG="145" NEW="145" />
   <LOCATION ORIG="146" NEW="146" />
   <LOCATION ORIG="163" NEW="163" />
   <LOCATION ORIG="164" NEW="164" />
   <LOCATION ORIG="181" NEW="181" />
   <LOCATION ORIG="182" NEW="182" />
   <LOCATION ORIG="197" NEW="197" />
   <LOCATION ORIG="198" NEW="198" />
   <LOCATION ORIG="214" NEW="214" />
   <LOCATION ORIG="215" NEW="215" />
   <LOCATION ORIG="226" NEW="226" />
   <LOCATION ORIG="227" NEW="227" />
   <LOCATION ORIG="239" NEW="239" />
   <LOCATION ORIG="240" NEW="240" />
   <LOCATION ORIG="252" NEW="252" />
   <LOCATION ORIG="253" NEW="253" />
   <LOCATION ORIG="265" NEW="265" />
   <LOCATION ORIG="266" NEW="266" />
   <LOCATION ORIG="277" NEW="277" />
   <LOCATION ORIG="278" NEW="278" />
   <LOCATION ORIG="290" NEW="290" />
   <LOCATION ORIG="291" NEW="291" />
   <LOCATION ORIG="304" NEW="304" />
   <LOCATION ORIG="305" NEW="305" />
   <LOCATION ORIG="318" NEW="318" />
   <LOCATION ORIG="319" NEW="319" />
</VERSION>

<VERSION NUMBER="2" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="73" NEW="71" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="85" NEW="85" />
   <LOCATION ORIG="86" NEW="86" />
   <LOCATION ORIG="87" NEW="87" />
   <LOCATION ORIG="98" NEW="98" />
   <LOCATION ORIG="99" NEW="99" />
   <LOCATION ORIG="111" NEW="114" />
   <LOCATION ORIG="112" NEW="115" />
   <LOCATION ORIG="123" NEW="126" />
   <LOCATION ORIG="124" NEW="127" />
   <LOCATION ORIG="134" NEW="137" />
   <LOCATION ORIG="135" NEW="139" />
   <LOCATION ORIG="145" NEW="149" />
   <LOCATION ORIG="146" NEW="150" />
   <LOCATION ORIG="163" NEW="167" />
   <LOCATION ORIG="164" NEW="169" />
   <LOCATION ORIG="181" NEW="186" />
   <LOCATION ORIG="182" NEW="188" />
   <LOCATION ORIG="197" NEW="203" />
   <LOCATION ORIG="198" NEW="204" />
   <LOCATION ORIG="214" NEW="220" />
   <LOCATION ORIG="215" NEW="222" />
   <LOCATION ORIG="226" NEW="233" />
   <LOCATION ORIG="227" NEW="234" />
   <LOCATION ORIG="239" NEW="245" />
   <LOCATION ORIG="240" NEW="246" />
   <LOCATION ORIG="252" NEW="258" />
   <LOCATION ORIG="253" NEW="259" />
   <LOCATION ORIG="265" NEW="270" />
   <LOCATION ORIG="266" NEW="271" />
   <LOCATION ORIG="277" NEW="282" />
   <LOCATION ORIG="278" NEW="283" />
   <LOCATION ORIG="290" NEW="295" />
   <LOCATION ORIG="291" NEW="296" />
   <LOCATION ORIG="304" NEW="309" />
   <LOCATION ORIG="305" NEW="310" />
   <LOCATION ORIG="318" NEW="323" />
   <LOCATION ORIG="319" NEW="324" />
</VERSION>
</TEST>
