<TEST NAME="BitField" FILE="BitField_1.java vs BitField_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="1" NEW="1" />
   <LOCATION ORIG="2" NEW="2" />
   <LOCATION ORIG="3" NEW="3" />
   <LOCATION ORIG="4" NEW="4" />
   <LOCATION ORIG="5" NEW="5" />
   <LOCATION ORIG="6" NEW="6" />
   <LOCATION ORIG="7" NEW="7" />
   <LOCATION ORIG="8" NEW="8" />
   <LOCATION ORIG="9" NEW="9" />
   <LOCATION ORIG="10" NEW="10" />
   <LOCATION ORIG="11" NEW="11" />
   <LOCATION ORIG="12" NEW="12" />
   <LOCATION ORIG="13" NEW="13" />
   <LOCATION ORIG="14" NEW="14" />
   <LOCATION ORIG="15" NEW="15" />
   <LOCATION ORIG="16" NEW="16" />
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="21" NEW="21" />
   <LOCATION ORIG="22" NEW="22" />
   <LOCATION ORIG="23" NEW="23" />
   <LOCATION ORIG="24" NEW="24" />
   <LOCATION ORIG="25" NEW="25" />
   <LOCATION ORIG="26" NEW="26" />
   <LOCATION ORIG="27" NEW="27" />
   <LOCATION ORIG="28" NEW="28" />
   <LOCATION ORIG="29" NEW="29" />
   <LOCATION ORIG="30" NEW="30" />
   <LOCATION ORIG="31" NEW="31" />
   <LOCATION ORIG="32" NEW="32" />
   <LOCATION ORIG="33" NEW="33" />
   <LOCATION ORIG="34" NEW="34" />
   <LOCATION ORIG="35" NEW="35" />
   <LOCATION ORIG="36" NEW="36" />
   <LOCATION ORIG="37" NEW="37" />
   <LOCATION ORIG="38" NEW="38" />
   <LOCATION ORIG="39" NEW="39" />
   <LOCATION ORIG="40" NEW="40" />
   <LOCATION ORIG="41" NEW="41" />
   <LOCATION ORIG="42" NEW="42" />
   <LOCATION ORIG="43" NEW="43" />
   <LOCATION ORIG="44" NEW="44" />
   <LOCATION ORIG="45" NEW="45" />
   <LOCATION ORIG="46" NEW="46" />
   <LOCATION ORIG="47" NEW="47" />
   <LOCATION ORIG="48" NEW="48" />
   <LOCATION ORIG="49" NEW="49" />
   <LOCATION ORIG="50" NEW="50" />
   <LOCATION ORIG="51" NEW="51" />
   <LOCATION ORIG="52" NEW="52" />
   <LOCATION ORIG="53" NEW="53" />
   <LOCATION ORIG="54" NEW="54" />
   <LOCATION ORIG="55" NEW="55" />
   <LOCATION ORIG="56" NEW="56" />
   <LOCATION ORIG="57" NEW="57" />
   <LOCATION ORIG="58" NEW="58" />
   <LOCATION ORIG="59" NEW="59" />
   <LOCATION ORIG="60" NEW="60" />
   <LOCATION ORIG="61" NEW="61" />
   <LOCATION ORIG="62" NEW="62" />
   <LOCATION ORIG="63" NEW="63" />
   <LOCATION ORIG="64" NEW="64" />
   <LOCATION ORIG="65" NEW="65" />
   <LOCATION ORIG="66" NEW="66" />
   <LOCATION ORIG="67" NEW="67" />
   <LOCATION ORIG="68" NEW="68" />
   <LOCATION ORIG="69" NEW="69" />
   <LOCATION ORIG="70" NEW="70" />
   <LOCATION ORIG="71" NEW="71" />
   <LOCATION ORIG="72" NEW="72" />
   <LOCATION ORIG="73" NEW="73" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="78" NEW="78" />
   <LOCATION ORIG="79" NEW="79" />
   <LOCATION ORIG="80" NEW="80" />
   <LOCATION ORIG="81" NEW="81" />
   <LOCATION ORIG="82" NEW="82" />
   <LOCATION ORIG="83" NEW="83" />
   <LOCATION ORIG="84" NEW="84" />
   <LOCATION ORIG="85" NEW="85" />
   <LOCATION ORIG="86" NEW="86" />
   <LOCATION ORIG="87" NEW="87" />
   <LOCATION ORIG="90" NEW="90" />
   <LOCATION ORIG="91" NEW="91" />
   <LOCATION ORIG="92" NEW="92" />
   <LOCATION ORIG="93" NEW="93" />
   <LOCATION ORIG="94" NEW="94" />
   <LOCATION ORIG="95" NEW="95" />
   <LOCATION ORIG="96" NEW="96" />
   <LOCATION ORIG="97" NEW="97" />
   <LOCATION ORIG="98" NEW="98" />
   <LOCATION ORIG="99" NEW="99" />
   <LOCATION ORIG="102" NEW="102" />
   <LOCATION ORIG="103" NEW="103" />
   <LOCATION ORIG="104" NEW="104" />
   <LOCATION ORIG="105" NEW="105" />
   <LOCATION ORIG="106" NEW="106" />
   <LOCATION ORIG="107" NEW="107" />
   <LOCATION ORIG="108" NEW="108" />
   <LOCATION ORIG="109" NEW="109" />
   <LOCATION ORIG="110" NEW="110" />
   <LOCATION ORIG="111" NEW="111" />
   <LOCATION ORIG="112" NEW="112" />
   <LOCATION ORIG="115" NEW="115" />
   <LOCATION ORIG="116" NEW="116" />
   <LOCATION ORIG="117" NEW="117" />
