<TEST NAME="Strings" FILE="Strings_1.java vs Strings_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="1" NEW="1" />
   <LOCATION ORIG="2" NEW="2" />
   <LOCATION ORIG="3" NEW="3" />
   <LOCATION ORIG="4" NEW="4" />
   <LOCATION ORIG="5" NEW="5" />
   <LOCATION ORIG="6" NEW="6" />
   <LOCATION ORIG="7" NEW="7" />
   <LOCATION ORIG="8" NEW="8" />
   <LOCATION ORIG="9" NEW="9" />
   <LOCATION ORIG="10" NEW="10" />
   <LOCATION ORIG="11" NEW="11" />
   <LOCATION ORIG="12" NEW="12" />
   <LOCATION ORIG="13" NEW="13" />
   <LOCATION ORIG="14" NEW="14" />
   <LOCATION ORIG="15" NEW="15" />
   <LOCATION ORIG="16" NEW="16" />
   <LOCATION ORIG="18" NEW="18" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="22" NEW="22" />
   <LOCATION ORIG="23" NEW="23" />
   <LOCATION ORIG="25" NEW="25" />
   <LOCATION ORIG="26" NEW="26" />
   <LOCATION ORIG="27" NEW="27" />
   <LOCATION ORIG="28" NEW="28" />
   <LOCATION ORIG="29" NEW="29" />
   <LOCATION ORIG="30" NEW="30" />
   <LOCATION ORIG="31" NEW="31" />
   <LOCATION ORIG="32" NEW="32" />
   <LOCATION ORIG="34" NEW="34" />
   <LOCATION ORIG="35" NEW="35" />
   <LOCATION ORIG="36" NEW="36" />
   <LOCATION ORIG="37" NEW="37" />
   <LOCATION ORIG="39" NEW="39" />
   <LOCATION ORIG="40" NEW="40" />
   <LOCATION ORIG="41" NEW="41" />
   <LOCATION ORIG="42" NEW="42" />
   <LOCATION ORIG="44" NEW="44" />
   <LOCATION ORIG="45" NEW="45" />
   <LOCATION ORIG="46" NEW="46" />
   <LOCATION ORIG="47" NEW="47" />
   <LOCATION ORIG="49" NEW="49" />
   <LOCATION ORIG="50" NEW="50" />
   <LOCATION ORIG="51" NEW="51" />
   <LOCATION ORIG="52" NEW="52" />
   <LOCATION ORIG="53" NEW="53" />
   <LOCATION ORIG="56" NEW="56" />
   <LOCATION ORIG="57" NEW="57" />
   <LOCATION ORIG="58" NEW="58" />
   <LOCATION ORIG="59" NEW="59" />
   <LOCATION ORIG="60" NEW="60" />
   <LOCATION ORIG="61" NEW="61" />
   <LOCATION ORIG="64" NEW="64" />
   <LOCATION ORIG="65" NEW="65" />
   <LOCATION ORIG="66" NEW="66" />
   <LOCATION ORIG="67" NEW="67" />
   <LOCATION ORIG="68" NEW="68" />
   <LOCATION ORIG="69" NEW="69" />
   <LOCATION ORIG="70" NEW="70" />
   <LOCATION ORIG="71" NEW="71" />
   <LOCATION ORIG="72" NEW="72" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="77" NEW="77" />
   <LOCATION ORIG="78" NEW="78" />
   <LOCATION ORIG="79" NEW="79" />
   <LOCATION ORIG="80" NEW="80" />
   <LOCATION ORIG="81" NEW="81" />
   <LOCATION ORIG="82" NEW="82" />
   <LOCATION ORIG="83" NEW="83" />
   <LOCATION ORIG="88" NEW="88" />
   <LOCATION ORIG="89" NEW="89" />
   <LOCATION ORIG="90" NEW="90" />
   <LOCATION ORIG="91" NEW="91" />
   <LOCATION ORIG="93" NEW="93" />
   <LOCATION ORIG="94" NEW="94" />
   <LOCATION ORIG="97" NEW="97" />
   <LOCATION ORIG="98" NEW="98" />
   <LOCATION ORIG="99" NEW="99" />
   <LOCATION ORIG="100" NEW="100" />
   <LOCATION ORIG="101" NEW="101" />
   <LOCATION ORIG="103" NEW="103" />
   <LOCATION ORIG="104" NEW="104" />
   <LOCATION ORIG="106" NEW="106" />
   <LOCATION ORIG="107" NEW="107" />
   <LOCATION ORIG="109" NEW="109" />
   <LOCATION ORIG="112" NEW="112" />
   <LOCATION ORIG="113" NEW="113" />
   <LOCATION ORIG="114" NEW="114" />
   <LOCATION ORIG="115" NEW="115" />
   <LOCATION ORIG="117" NEW="117" />
   <LOCATION ORIG="118" NEW="118" />
   <LOCATION ORIG="119" NEW="119" />
   <LOCATION ORIG="120" NEW="120" />
   <LOCATION ORIG="121" NEW="121" />
   <LOCATION ORIG="124" NEW="124" />
   <LOCATION ORIG="127" NEW="127" />
   <LOCATION ORIG="128" NEW="128" />
   <LOCATION ORIG="129" NEW="129" />
   <LOCATION ORIG="130" NEW="130" />
   <LOCATION ORIG="132" NEW="132" />
   <LOCATION ORIG="133" NEW="133" />
   <LOCATION ORIG="135" NEW="135" />
   <LOCATION ORIG="136" NEW="136" />
   <LOCATION ORIG="138" NEW="138" />
   <LOCATION ORIG="141" NEW="141" />
   <LOCATION ORIG="142" NEW="142" />
   <LOCATION ORIG="143" NEW="143" />
   <LOCATION ORIG="146" NEW="146" />
