<TEST NAME="Test27" FILE="Strings_1.java vs Strings_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="18" NEW="18" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="22" NEW="22" />
   <LOCATION ORIG="23" NEW="23" />
   <LOCATION ORIG="32" NEW="32" />
   <LOCATION ORIG="37" NEW="37" />
   <LOCATION ORIG="42" NEW="42" />
   <LOCATION ORIG="47" NEW="47" />
   <LOCATION ORIG="52" NEW="52" />
   <LOCATION ORIG="59" NEW="59" />
   <LOCATION ORIG="60" NEW="60" />
   <LOCATION ORIG="61" NEW="61" />
   <LOCATION ORIG="70" NEW="70" />
   <LOCATION ORIG="71" NEW="71" />
   <LOCATION ORIG="72" NEW="72" />
   <LOCATION ORIG="81" NEW="81" />
   <LOCATION ORIG="82" NEW="82" />
   <LOCATION ORIG="83" NEW="83" />
   <LOCATION ORIG="91" NEW="91" />
   <LOCATION ORIG="93" NEW="93" />
   <LOCATION ORIG="94" NEW="94" />
   <LOCATION ORIG="97" NEW="97" />
   <LOCATION ORIG="98" NEW="98" />
   <LOCATION ORIG="99" NEW="99" />
   <LOCATION ORIG="101" NEW="101" />
   <LOCATION ORIG="103" NEW="103" />
   <LOCATION ORIG="104" NEW="104" />
   <LOCATION ORIG="106" NEW="106" />
   <LOCATION ORIG="107" NEW="107" />
   <LOCATION ORIG="109" NEW="109" />
   <LOCATION ORIG="112" NEW="112" />
   <LOCATION ORIG="113" NEW="113" />
   <LOCATION ORIG="114" NEW="114" />
   <LOCATION ORIG="115" NEW="115" />
   <LOCATION ORIG="117" NEW="117" />
   <LOCATION ORIG="118" NEW="118" />
   <LOCATION ORIG="119" NEW="119" />
   <LOCATION ORIG="120" NEW="120" />
   <LOCATION ORIG="121" NEW="121" />
   <LOCATION ORIG="124" NEW="124" />
   <LOCATION ORIG="127" NEW="127" />
   <LOCATION ORIG="128" NEW="128" />
   <LOCATION ORIG="129" NEW="129" />
   <LOCATION ORIG="130" NEW="130" />
   <LOCATION ORIG="132" NEW="132" />
   <LOCATION ORIG="133" NEW="133" />
   <LOCATION ORIG="135" NEW="135" />
   <LOCATION ORIG="136" NEW="136" />
   <LOCATION ORIG="138" NEW="138" />
   <LOCATION ORIG="141" NEW="141" />
   <LOCATION ORIG="142" NEW="142" />
   <LOCATION ORIG="143" NEW="143" />
   <LOCATION ORIG="146" NEW="146" />
   <LOCATION ORIG="147" NEW="147" />
   <LOCATION ORIG="148" NEW="148" />
   <LOCATION ORIG="149" NEW="149" />
   <LOCATION ORIG="151" NEW="151" />
   <LOCATION ORIG="152" NEW="152" />
   <LOCATION ORIG="154" NEW="154" />
   <LOCATION ORIG="155" NEW="155" />
   <LOCATION ORIG="156" NEW="156" />
   <LOCATION ORIG="158" NEW="158" />
   <LOCATION ORIG="159" NEW="159" />
   <LOCATION ORIG="161" NEW="161" />
   <LOCATION ORIG="162" NEW="162" />
   <LOCATION ORIG="163" NEW="163" />
   <LOCATION ORIG="166" NEW="166" />
   <LOCATION ORIG="169" NEW="169" />
   <LOCATION ORIG="170" NEW="170" />
   <LOCATION ORIG="171" NEW="171" />
   <LOCATION ORIG="172" NEW="172" />
   <LOCATION ORIG="174" NEW="174" />
   <LOCATION ORIG="175" NEW="175" />
   <LOCATION ORIG="176" NEW="176" />
   <LOCATION ORIG="177" NEW="177" />
   <LOCATION ORIG="179" NEW="179" />
   <LOCATION ORIG="180" NEW="180" />
   <LOCATION ORIG="182" NEW="182" />
   <LOCATION ORIG="183" NEW="183" />
   <LOCATION ORIG="185" NEW="185" />
   <LOCATION ORIG="186" NEW="186" />
   <LOCATION ORIG="187" NEW="187" />
   <LOCATION ORIG="190" NEW="190" />
   <LOCATION ORIG="198" NEW="198" />
   <LOCATION ORIG="200" NEW="200" />
   <LOCATION ORIG="201" NEW="201" />
   <LOCATION ORIG="204" NEW="204" />
   <LOCATION ORIG="205" NEW="205" />
   <LOCATION ORIG="206" NEW="206" />
   <LOCATION ORIG="208" NEW="208" />
   <LOCATION ORIG="210" NEW="210" />
   <LOCATION ORIG="211" NEW="211" />
   <LOCATION ORIG="213" NEW="213" />
   <LOCATION ORIG="214" NEW="214" />
   <LOCATION ORIG="216" NEW="216" />
   <LOCATION ORIG="219" NEW="219" />
   <LOCATION ORIG="220" NEW="220" />
   <LOCATION ORIG="221" NEW="221" />
   <LOCATION ORIG="224" NEW="224" />
