<TEST NAME="Test25" FILE="CachedRandomBits_1.java vs CachedRandomBits_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="38" NEW="38" />
   <LOCATION ORIG="47" NEW="47" />
   <LOCATION ORIG="50" NEW="50" />
   <LOCATION ORIG="53" NEW="53" />
   <LOCATION ORIG="56" NEW="56" />
   <LOCATION ORIG="57" NEW="57" />
   <LOCATION ORIG="58" NEW="58" />
   <LOCATION ORIG="68" NEW="68" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="77" NEW="77" />
   <LOCATION ORIG="79" NEW="79" />
   <LOCATION ORIG="80" NEW="80" />
   <LOCATION ORIG="81" NEW="81" />
   <LOCATION ORIG="82" NEW="82" />
   <LOCATION ORIG="101" NEW="101" />
   <LOCATION ORIG="102" NEW="102" />
   <LOCATION ORIG="103" NEW="103" />
   <LOCATION ORIG="105" NEW="105" />
   <LOCATION ORIG="106" NEW="106" />
   <LOCATION ORIG="107" NEW="107" />
   <LOCATION ORIG="110" NEW="110" />
   <LOCATION ORIG="113" NEW="113" />
   <LOCATION ORIG="114" NEW="114" />
   <LOCATION ORIG="115" NEW="115" />
   <LOCATION ORIG="121" NEW="121" />
   <LOCATION ORIG="122" NEW="122" />
   <LOCATION ORIG="123" NEW="123" />
   <LOCATION ORIG="125" NEW="125" />
   <LOCATION ORIG="130" NEW="130" />
   <LOCATION ORIG="132" NEW="132" />
   <LOCATION ORIG="133" NEW="133" />
   <LOCATION ORIG="135" NEW="135" />
</VERSION>

<VERSION NUMBER="2" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="18" />
   <LOCATION ORIG="20" NEW="19" />
   <LOCATION ORIG="38" NEW="38" />
   <LOCATION ORIG="47" NEW="47" />
   <LOCATION ORIG="50" NEW="50" />
   <LOCATION ORIG="53" NEW="53" />
   <LOCATION ORIG="56" NEW="56" />
   <LOCATION ORIG="57" NEW="57" />
   <LOCATION ORIG="58" NEW="58" />
   <LOCATION ORIG="68" NEW="68" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="77" NEW="77" />
   <LOCATION ORIG="79" NEW="79" />
   <LOCATION ORIG="80" NEW="80" />
   <LOCATION ORIG="81" NEW="81" />
   <LOCATION ORIG="82" NEW="82" />
   <LOCATION ORIG="101" NEW="101" />
   <LOCATION ORIG="102" NEW="102" />
   <LOCATION ORIG="103" NEW="103" />
   <LOCATION ORIG="105" NEW="106" />
   <LOCATION ORIG="106" NEW="108" />
   <LOCATION ORIG="107" NEW="109" />
   <LOCATION ORIG="110" NEW="113" />
   <LOCATION ORIG="113" NEW="116" />
   <LOCATION ORIG="114" NEW="117" />
   <LOCATION ORIG="115" NEW="118" />
   <LOCATION ORIG="121" NEW="124" />
   <LOCATION ORIG="122" NEW="125" />
   <LOCATION ORIG="123" NEW="126" />
   <LOCATION ORIG="125" NEW="129" />
   <LOCATION ORIG="130" NEW="134" />
   <LOCATION ORIG="132" NEW="136" />
   <LOCATION ORIG="133" NEW="137" />
   <LOCATION ORIG="135" NEW="139" />
</VERSION>
</TEST>
