<TEST NAME="Test22" FILE="ArchUtils_1.java vs ArchUtils_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="22" NEW="22" />
   <LOCATION ORIG="23" NEW="23" />
   <LOCATION ORIG="33" NEW="33" />
   <LOCATION ORIG="35" NEW="35" />
   <LOCATION ORIG="37" NEW="37" />
   <LOCATION ORIG="38" NEW="38" />
   <LOCATION ORIG="39" NEW="39" />
   <LOCATION ORIG="49" NEW="49" />
   <LOCATION ORIG="50" NEW="50" />
   <LOCATION ORIG="51" NEW="51" />
   <LOCATION ORIG="53" NEW="53" />
   <LOCATION ORIG="63" NEW="63" />
   <LOCATION ORIG="64" NEW="64" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="77" NEW="77" />
   <LOCATION ORIG="87" NEW="87" />
   <LOCATION ORIG="88" NEW="88" />
   <LOCATION ORIG="91" NEW="91" />
   <LOCATION ORIG="92" NEW="92" />
   <LOCATION ORIG="93" NEW="93" />
   <LOCATION ORIG="94" NEW="94" />
   <LOCATION ORIG="95" NEW="95" />
   <LOCATION ORIG="96" NEW="96" />
   <LOCATION ORIG="97" NEW="97" />
   <LOCATION ORIG="98" NEW="98" />
   <LOCATION ORIG="99" NEW="99" />
   <LOCATION ORIG="100" NEW="100" />
   <LOCATION ORIG="103" NEW="103" />
   <LOCATION ORIG="104" NEW="104" />
   <LOCATION ORIG="107" NEW="107" />
   <LOCATION ORIG="108" NEW="108" />
   <LOCATION ORIG="111" NEW="111" />
   <LOCATION ORIG="112" NEW="112" />
   <LOCATION ORIG="115" NEW="115" />
   <LOCATION ORIG="116" NEW="116" />
   <LOCATION ORIG="119" NEW="119" />
   <LOCATION ORIG="120" NEW="120" />
   <LOCATION ORIG="123" NEW="123" />
   <LOCATION ORIG="124" NEW="124" />
   <LOCATION ORIG="127" NEW="127" />
   <LOCATION ORIG="128" NEW="128" />
   <LOCATION ORIG="131" NEW="131" />
   <LOCATION ORIG="132" NEW="132" />
   <LOCATION ORIG="135" NEW="135" />
   <LOCATION ORIG="136" NEW="136" />
   <LOCATION ORIG="144" NEW="144" />
   <LOCATION ORIG="145" NEW="145" />
</VERSION>

<VERSION NUMBER="2" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="19" />
   <LOCATION ORIG="19" NEW="21" />
   <LOCATION ORIG="20" NEW="22" />
   <LOCATION ORIG="22" NEW="25" />
   <LOCATION ORIG="23" NEW="26" />
   <LOCATION ORIG="33" NEW="36" />
   <LOCATION ORIG="35" NEW="38" />
   <LOCATION ORIG="37" NEW="40" />
   <LOCATION ORIG="38" NEW="41" />
   <LOCATION ORIG="39" NEW="42" />
   <LOCATION ORIG="49" NEW="52" />
   <LOCATION ORIG="50" NEW="53" />
   <LOCATION ORIG="51" NEW="54" />
   <LOCATION ORIG="53" NEW="56" />
   <LOCATION ORIG="63" NEW="66" />
   <LOCATION ORIG="64" NEW="67" />
   <LOCATION ORIG="76" NEW="79" />
   <LOCATION ORIG="77" NEW="80" />
   <LOCATION ORIG="87" NEW="90" />
   <LOCATION ORIG="88" NEW="91" />
   <LOCATION ORIG="91" NEW="94" />
   <LOCATION ORIG="92" NEW="95" />
   <LOCATION ORIG="93" NEW="97" />
   <LOCATION ORIG="94" NEW="99" />
   <LOCATION ORIG="95" NEW="101" />
   <LOCATION ORIG="96" NEW="103" />
   <LOCATION ORIG="97" NEW="105" />
   <LOCATION ORIG="98" NEW="107" />
   <LOCATION ORIG="99" NEW="108" />
   <LOCATION ORIG="100" NEW="109" />
   <LOCATION ORIG="103" NEW="114" />
   <LOCATION ORIG="104" NEW="115" />
   <LOCATION ORIG="107" NEW="118" />
   <LOCATION ORIG="108" NEW="119" />
   <LOCATION ORIG="111" NEW="122" />
   <LOCATION ORIG="112" NEW="123" />
   <LOCATION ORIG="115" NEW="126" />
   <LOCATION ORIG="116" NEW="127" />
   <LOCATION ORIG="119" NEW="130" />
   <LOCATION ORIG="120" NEW="131" />
   <LOCATION ORIG="123" NEW="134" />
   <LOCATION ORIG="124" NEW="135" />
   <LOCATION ORIG="127" NEW="138" />
   <LOCATION ORIG="128" NEW="139" />
   <LOCATION ORIG="131" NEW="142" />
   <LOCATION ORIG="132" NEW="143" />
   <LOCATION ORIG="135" NEW="146" />
   <LOCATION ORIG="136" NEW="147" />
   <LOCATION ORIG="144" NEW="154" />
   <LOCATION ORIG="145" NEW="156" />
</VERSION>
</TEST>
