<TEST NAME="Test28" FILE="Validate_1.java vs Validate_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="21" NEW="21" />
   <LOCATION ORIG="22" NEW="22" />
   <LOCATION ORIG="23" NEW="23" />
   <LOCATION ORIG="24" NEW="24" />
   <LOCATION ORIG="48" NEW="48" />
   <LOCATION ORIG="50" NEW="50" />
   <LOCATION ORIG="51" NEW="51" />
   <LOCATION ORIG="52" NEW="52" />
   <LOCATION ORIG="53" NEW="53" />
   <LOCATION ORIG="54" NEW="54" />
   <LOCATION ORIG="55" NEW="55" />
   <LOCATION ORIG="56" NEW="56" />
   <LOCATION ORIG="57" NEW="57" />
   <LOCATION ORIG="58" NEW="58" />
   <LOCATION ORIG="59" NEW="59" />
   <LOCATION ORIG="60" NEW="60" />
   <LOCATION ORIG="61" NEW="61" />
   <LOCATION ORIG="62" NEW="62" />
   <LOCATION ORIG="63" NEW="63" />
   <LOCATION ORIG="64" NEW="64" />
   <LOCATION ORIG="65" NEW="65" />
   <LOCATION ORIG="66" NEW="66" />
   <LOCATION ORIG="67" NEW="67" />
   <LOCATION ORIG="68" NEW="68" />
   <LOCATION ORIG="69" NEW="69" />
   <LOCATION ORIG="70" NEW="70" />
   <LOCATION ORIG="71" NEW="71" />
   <LOCATION ORIG="72" NEW="72" />
   <LOCATION ORIG="73" NEW="73" />
   <LOCATION ORIG="74" NEW="74" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="76" NEW="76" />
   <LOCATION ORIG="77" NEW="77" />
   <LOCATION ORIG="78" NEW="78" />
   <LOCATION ORIG="92" NEW="92" />
   <LOCATION ORIG="93" NEW="93" />
   <LOCATION ORIG="95" NEW="95" />
   <LOCATION ORIG="96" NEW="96" />
   <LOCATION ORIG="114" NEW="114" />
   <LOCATION ORIG="116" NEW="116" />
   <LOCATION ORIG="117" NEW="117" />
   <LOCATION ORIG="133" NEW="133" />
   <LOCATION ORIG="134" NEW="134" />
   <LOCATION ORIG="136" NEW="136" />
   <LOCATION ORIG="137" NEW="137" />
   <LOCATION ORIG="155" NEW="155" />
   <LOCATION ORIG="157" NEW="157" />
