<TEST NAME="Test20" FILE="AnnotationUtils_1.java vs AnnotationUtils_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="21" NEW="21" />
   <LOCATION ORIG="23" NEW="23" />
   <LOCATION ORIG="24" NEW="24" />
   <LOCATION ORIG="25" NEW="25" />
   <LOCATION ORIG="45" NEW="45" />
   <LOCATION ORIG="50" NEW="50" />
   <LOCATION ORIG="52" NEW="52" />
   <LOCATION ORIG="55" NEW="55" />
   <LOCATION ORIG="56" NEW="56" />
   <LOCATION ORIG="57" NEW="57" />
   <LOCATION ORIG="58" NEW="58" />
   <LOCATION ORIG="59" NEW="59" />
   <LOCATION ORIG="60" NEW="60" />
   <LOCATION ORIG="61" NEW="61" />
   <LOCATION ORIG="62" NEW="62" />
   <LOCATION ORIG="63" NEW="63" />
   <LOCATION ORIG="64" NEW="64" />
   <LOCATION ORIG="70" NEW="70" />
   <LOCATION ORIG="71" NEW="71" />
   <LOCATION ORIG="72" NEW="72" />
   <LOCATION ORIG="73" NEW="73" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="81" NEW="81" />
   <LOCATION ORIG="82" NEW="82" />
   <LOCATION ORIG="84" NEW="84" />
   <LOCATION ORIG="85" NEW="85" />
   <LOCATION ORIG="86" NEW="86" />
   <LOCATION ORIG="90" NEW="90" />
   <LOCATION ORIG="99" NEW="99" />
   <LOCATION ORIG="100" NEW="100" />
   <LOCATION ORIG="101" NEW="101" />
   <LOCATION ORIG="103" NEW="103" />
   <LOCATION ORIG="104" NEW="104" />
   <LOCATION ORIG="105" NEW="105" />
   <LOCATION ORIG="108" NEW="108" />
   <LOCATION ORIG="119" NEW="119" />
   <LOCATION ORIG="120" NEW="120" />
   <LOCATION ORIG="121" NEW="121" />
   <LOCATION ORIG="123" NEW="123" />
   <LOCATION ORIG="124" NEW="124" />
   <LOCATION ORIG="126" NEW="126" />
   <LOCATION ORIG="127" NEW="127" />
   <LOCATION ORIG="129" NEW="129" />
   <LOCATION ORIG="130" NEW="130" />
   <LOCATION ORIG="132" NEW="132" />
   <LOCATION ORIG="133" NEW="133" />
