<TEST NAME="Test23" FILE="ArrayUtils_1.java vs ArrayUtils_2.java">
<VERSION NUMBER="1" CHECKED="TRUE">
   <LOCATION ORIG="17" NEW="17" />
   <LOCATION ORIG="19" NEW="19" />
   <LOCATION ORIG="20" NEW="20" />
   <LOCATION ORIG="21" NEW="21" />
   <LOCATION ORIG="22" NEW="22" />
   <LOCATION ORIG="23" NEW="23" />
   <LOCATION ORIG="24" NEW="24" />
   <LOCATION ORIG="25" NEW="25" />
   <LOCATION ORIG="26" NEW="26" />
   <LOCATION ORIG="27" NEW="27" />
   <LOCATION ORIG="28" NEW="28" />
   <LOCATION ORIG="29" NEW="29" />
   <LOCATION ORIG="30" NEW="30" />
   <LOCATION ORIG="31" NEW="31" />
   <LOCATION ORIG="32" NEW="32" />
   <LOCATION ORIG="33" NEW="33" />
   <LOCATION ORIG="34" NEW="34" />
   <LOCATION ORIG="35" NEW="35" />
   <LOCATION ORIG="37" NEW="37" />
   <LOCATION ORIG="38" NEW="38" />
   <LOCATION ORIG="39" NEW="39" />
   <LOCATION ORIG="40" NEW="40" />
   <LOCATION ORIG="41" NEW="41" />
   <LOCATION ORIG="42" NEW="42" />
   <LOCATION ORIG="43" NEW="43" />
   <LOCATION ORIG="44" NEW="44" />
   <LOCATION ORIG="60" NEW="60" />
   <LOCATION ORIG="65" NEW="65" />
   <LOCATION ORIG="70" NEW="70" />
   <LOCATION ORIG="75" NEW="75" />
   <LOCATION ORIG="80" NEW="80" />
   <LOCATION ORIG="85" NEW="85" />
   <LOCATION ORIG="90" NEW="90" />
   <LOCATION ORIG="95" NEW="95" />
   <LOCATION ORIG="100" NEW="100" />
   <LOCATION ORIG="105" NEW="105" />
   <LOCATION ORIG="112" NEW="112" />
   <LOCATION ORIG="117" NEW="117" />
   <LOCATION ORIG="122" NEW="122" />
   <LOCATION ORIG="127" NEW="127" />
   <LOCATION ORIG="132" NEW="132" />
   <LOCATION ORIG="137" NEW="137" />
   <LOCATION ORIG="142" NEW="142" />
   <LOCATION ORIG="149" NEW="149" />
   <LOCATION ORIG="154" NEW="154" />
   <LOCATION ORIG="159" NEW="159" />
   <LOCATION ORIG="164" NEW="164" />
   <LOCATION ORIG="169" NEW="169" />
   <LOCATION ORIG="176" NEW="176" />
